customer_id,age,gender,employment_type,annual_income,credit_score,region
1,28,Female,Salaried,23278,739,SOUTH
2,29,Male,Contract,116530,576,WEST
3,23,Male,Salaried,23905,573,NORTH
4,56,Female,Salaried,46062,733,WEST
5,58,Male,Salaried,56463,757,WEST
6,42,Male,Self-Employed,56421,589,NORTH
7,26,Female,Self-Employed,69797,574,EAST
8,23,Male,Self-Employed,115647,667,NORTH
9,56,Female,Contract,58427,762,SOUTH
10,25,Male,Self-Employed,26006,719,NORTH
11,35,Female,Self-Employed,133571,575,WEST
12,44,Female,Salaried,41319,644,EAST
13,25,Male,Contract,99840,712,SOUTH
14,31,Female,Contract,80589,647,SOUTH
15,41,Male,Salaried,130474,746,NORTH
16,41,Male,Salaried,72581,618,EAST
17,34,Female,Contract,105909,677,WEST
18,30,Male,Contract,54718,585,EAST
19,58,Female,Self-Employed,76155,779,SOUTH
20,29,Male,Salaried,86784,676,NORTH
21,30,Female,Contract,102240,590,NORTH
22,45,Female,Contract,70019,702,EAST
23,56,Male,Contract,132824,791,NORTH
24,55,Female,Salaried,118419,618,EAST
25,48,Male,Contract,40730,666,EAST
26,53,Male,Contract,119871,595,EAST
27,53,Male,Self-Employed,99818,600,SOUTH
28,55,Male,Contract,144977,749,EAST
29,52,Female,Self-Employed,22552,578,SOUTH
30,24,Male,Salaried,51571,774,WEST
31,25,Male,Salaried,148186,744,WEST
32,56,Female,Salaried,41643,617,SOUTH
33,40,Female,Self-Employed,72296,721,WEST
34,28,Male,Self-Employed,52493,607,NORTH
35,58,Male,Salaried,92603,608,NORTH
36,24,Male,Self-Employed,50007,567,NORTH
37,53,Female,Salaried,51195,621,SOUTH
38,57,Male,Self-Employed,95525,671,WEST
39,33,Female,Self-Employed,32363,574,WEST
40,47,Male,Contract,81213,771,NORTH
41,24,Female,Salaried,72772,736,SOUTH
42,33,Female,Salaried,44931,687,WEST
43,32,Male,Salaried,56509,668,WEST
44,56,Male,Salaried,32833,562,SOUTH
45,31,Female,Salaried,73269,674,WEST
46,24,Male,Self-Employed,41579,647,EAST
47,50,Female,Salaried,57388,658,SOUTH
48,39,Male,Contract,48534,797,NORTH
49,41,Female,Contract,27492,562,SOUTH
50,24,Male,Salaried,145931,680,NORTH
51,59,Male,Self-Employed,28907,722,NORTH
52,57,Male,Contract,52271,698,NORTH
53,47,Female,Self-Employed,106163,699,SOUTH
54,41,Female,Salaried,51285,617,EAST
55,50,Male,Salaried,61441,787,WEST
56,60,Male,Contract,93792,575,SOUTH
57,53,Female,Salaried,54760,583,SOUTH
58,44,Female,Contract,57353,590,EAST
59,60,Male,Contract,148955,756,EAST
60,27,Male,Self-Employed,143067,774,NORTH
61,27,Male,Self-Employed,117310,691,EAST
62,59,Female,Salaried,47607,733,EAST
63,53,Male,Salaried,84032,614,WEST
64,38,Female,Salaried,25778,550,EAST
65,31,Female,Contract,117154,663,NORTH
66,28,Male,Contract,29862,791,NORTH
67,44,Male,Self-Employed,96350,691,SOUTH
68,23,Male,Self-Employed,60404,643,SOUTH
69,36,Female,Contract,107416,576,WEST
70,60,Male,Salaried,118235,589,SOUTH
71,47,Female,Self-Employed,23248,595,SOUTH
72,38,Male,Self-Employed,40866,751,NORTH
73,51,Female,Self-Employed,49154,601,EAST
74,35,Male,Self-Employed,49219,556,EAST
75,38,Female,Self-Employed,133292,567,WEST
76,55,Male,Salaried,63404,790,EAST
77,32,Female,Salaried,96099,796,NORTH
78,59,Female,Self-Employed,76959,638,NORTH
79,45,Male,Self-Employed,137899,697,NORTH
80,48,Male,Self-Employed,20221,683,WEST
81,25,Female,Contract,144370,720,EAST
82,28,Female,Contract,114339,780,EAST
83,47,Female,Contract,62753,653,SOUTH
84,33,Female,Contract,75108,720,SOUTH
85,60,Female,Contract,94593,627,NORTH
86,40,Female,Contract,57606,603,EAST
87,50,Male,Contract,77905,663,WEST
88,31,Female,Contract,106356,571,EAST
89,26,Male,Contract,127272,793,EAST
90,35,Male,Salaried,125717,600,NORTH
91,36,Male,Self-Employed,148966,671,WEST
92,57,Female,Self-Employed,45485,733,WEST
93,36,Male,Salaried,39342,717,WEST
94,35,Female,Salaried,43053,755,SOUTH
95,28,Female,Contract,79829,584,EAST
96,49,Female,Contract,100301,758,WEST
97,31,Female,Self-Employed,117472,770,EAST
98,36,Female,Contract,130082,713,WEST
99,36,Male,Contract,55992,662,EAST
100,36,Female,Contract,55614,635,NORTH
