customer_id,prior_loans,prior_defaults,credit_utilization_pct
1,2,1,62.22
2,5,1,53.53
3,1,1,87.81
4,2,1,87.74
5,1,1,46.32
6,3,2,27.97
7,4,1,61.46
8,4,0,67.72
9,4,0,86.71
10,3,0,50.69
11,2,2,24.84
12,3,3,29.74
13,2,0,37.69
14,1,1,75.24
15,0,1,89.35
16,3,3,57.41
17,5,1,58.06
18,2,2,82.69
19,4,0,27.66
20,1,1,31.64
21,4,0,59.43
22,5,1,87.68
23,2,1,27.42
24,0,0,35.54
25,5,0,51.2
26,3,3,74.06
27,4,4,30.55
28,0,1,27.32
29,3,0,28.12
30,5,0,44.38
31,2,1,74.9
32,4,3,44.38
33,0,1,70.54
34,3,2,24.7
35,0,0,21.58
36,2,2,27.66
37,1,0,56.12
38,4,0,43.17
39,3,3,36.23
40,3,0,33.05
41,5,1,47.69
42,5,0,51.47
43,3,1,20.31
44,1,0,39.48
45,5,0,60.41
46,4,1,45.61
47,1,1,27.98
48,5,1,56.94
49,5,2,61.79
50,4,1,61.09
51,2,1,79.19
52,4,0,76.96
53,5,1,84.31
54,4,0,67.05
55,2,0,36.7
56,0,0,46.13
57,1,1,49.28
58,1,1,49.61
59,3,0,58.84
60,3,1,29.82
61,2,1,63.36
62,2,0,53.92
63,1,1,87.47
64,4,3,48.64
65,3,1,69.71
66,3,1,31.71
67,4,0,75.71
68,1,1,22.29
69,1,1,31.77
70,3,3,58.48
71,0,0,38.75
72,4,1,57.94
73,0,0,58.24
74,3,0,71.52
75,5,1,40.84
76,0,1,38.4
77,0,1,80.57
78,0,0,34.69
79,5,1,80.27
80,4,1,31.62
81,1,0,76.95
82,0,1,57.26
83,4,0,42.66
84,5,1,40.25
85,2,2,88.98
86,5,0,29.49
87,3,0,89.47
88,5,1,69.1
89,1,0,30.24
90,2,0,73.3
91,5,1,54.26
92,4,1,63.95
93,3,1,25.29
94,0,1,56.09
95,2,2,85.54
96,2,1,86.52
97,2,0,80.82
98,5,0,71.17
99,3,1,79.51
100,4,3,35.25
101,3,1,54.63
102,2,1,43.64
103,4,1,59.63
104,3,1,82.59
105,0,0,26.97
106,3,0,28.7
107,1,1,51.96
108,3,1,89.7
109,1,1,31.13
110,2,0,65.82
111,2,0,46.03
112,5,1,23.63
113,5,1,70.82
114,1,1,65.88
115,5,0,20.08
116,3,0,29.29
117,1,1,20.65
118,5,1,77.2
119,3,0,53.44
120,1,1,26.25
121,0,0,41.93
122,2,0,46.79
123,1,0,24.79
124,4,0,62.72
125,1,1,44.58
126,1,0,84.39
127,4,3,80.2
128,0,0,29.8
129,0,1,44.61
130,3,1,75.38
131,1,1,65.12
132,1,1,74.53
133,5,0,79.35
134,5,1,34.38
135,4,0,72.35
136,2,0,74.87
