loan_id,customer_id,loan_amount,interest_rate,loan_term_months,loan_type,approval_date
1,469,148443,11.38,36,Auto,2022-05-24
2,232,77446,11.54,60,Auto,2021-10-01
3,432,295236,13.96,24,Home,2022-10-05
4,320,186033,17.13,24,Home,2022-08-19
5,258,65505,15.37,60,Education,2022-10-23
6,299,284918,10.15,48,Personal,2023-05-05
7,268,18249,11.19,12,Personal,2021-08-07
8,103,89376,17.82,36,Home,2022-07-01
9,430,159738,9.24,60,Personal,2021-05-08
10,184,58729,13.78,60,Home,2023-07-16
11,381,129568,12.62,36,Personal,2023-03-08
12,475,208190,11.58,36,Personal,2023-02-21
13,7,111476,13.83,48,Home,2022-05-30
14,467,291583,15.12,24,Home,2023-01-24
15,151,98022,17.82,12,Home,2023-07-09
16,493,274403,8.31,12,Education,2021-12-22
17,143,73192,8.77,36,Personal,2022-06-26
18,170,86162,7.44,36,Personal,2023-08-14
19,397,262189,15.69,60,Auto,2022-09-09
20,38,280458,9.42,24,Personal,2022-10-13
21,403,88556,11.58,60,Education,2023-11-01
22,48,120971,16.72,36,Auto,2022-12-17
23,185,119528,17.45,60,Education,2022-08-25
24,288,65147,14.36,48,Home,2021-01-19
25,464,25907,14.51,36,Education,2022-05-15
26,469,207310,9.82,36,Personal,2021-08-21
27,467,201586,12.66,60,Education,2023-11-25
28,250,160416,16.88,24,Auto,2021-03-31
29,264,55308,8.84,60,Personal,2021-06-18
30,321,115510,14.37,24,Education,2021-05-15
31,428,112782,12.92,48,Personal,2021-08-01
32,383,17453,12.05,36,Personal,2021-11-11
33,45,33452,8.96,36,Personal,2021-05-31
34,295,140606,11.48,48,Education,2022-04-12
35,222,13855,11.28,12,Personal,2022-10-10
36,329,28863,14.71,12,Auto,2021-05-10
37,476,60645,10.19,36,Personal,2023-10-27
38,145,204970,11.35,12,Education,2023-06-16
39,81,120272,8.5,48,Auto,2023-12-29
40,492,161267,14.45,36,Personal,2021-10-23
41,284,69610,7.46,60,Education,2021-10-17
42,276,164745,9.31,36,Home,2021-06-24
43,212,79687,8.77,24,Auto,2023-11-16
44,100,100083,14.38,60,Personal,2021-08-23
45,436,293182,7.8,12,Auto,2023-08-03
46,51,260428,17.47,36,Home,2022-02-09
47,344,57452,10.14,12,Home,2022-04-26
48,163,241268,10.61,36,Home,2023-09-23
49,290,170849,17.55,24,Personal,2023-01-17
50,161,121143,14.83,48,Auto,2022-05-20
51,431,75414,14.48,36,Education,2023-01-07
52,237,193083,15.52,48,Personal,2023-07-02
53,90,152123,16.45,24,Home,2021-06-17
54,135,44531,16.81,60,Personal,2021-06-06
55,417,116547,16.97,60,Auto,2023-04-10
56,279,82926,11.02,24,Auto,2023-08-25
57,69,267732,12.61,48,Auto,2023-08-10
58,258,130242,16.33,60,Home,2021-01-22
59,388,78594,11.91,24,Home,2023-11-19
60,377,193112,7.44,48,Home,2023-09-18
61,33,198690,9.57,24,Auto,2022-06-26
62,199,243364,16.7,12,Auto,2023-08-20
63,53,148390,16.18,36,Home,2023-12-04
64,193,196520,13.46,12,Auto,2023-02-15
65,193,275727,11.46,36,Education,2022-04-02
66,406,8459,12.52,24,Education,2023-09-15
67,85,45416,12.66,36,Home,2022-04-17
68,77,87500,10.98,12,Home,2022-01-18
69,213,64422,12.3,48,Education,2022-11-08
70,108,220429,7.25,12,Home,2021-11-27
71,294,75634,13.92,12,Home,2021-11-26
72,29,140402,17.15,60,Education,2021-12-07
73,307,153611,17.42,24,Education,2021-02-08
74,311,257532,8.88,48,Home,2023-08-24
75,407,272808,9.91,36,Education,2022-01-08
76,306,125488,11.16,24,Personal,2021-05-21
77,9,279051,16.46,60,Education,2022-02-19
78,424,55488,8.95,60,Personal,2021-11-03
79,450,268889,15.28,12,Education,2023-12-25
80,338,287741,16.1,48,Education,2021-09-24
81,190,282776,11.72,48,Education,2021-03-30
82,180,228078,8.47,48,Home,2021-07-20
83,466,153513,13.58,60,Education,2021-06-21
84,132,7867,14.8,12,Personal,2022-01-23
85,267,201623,14.2,36,Education,2021-01-15
86,186,86148,11.69,60,Auto,2021-08-07
87,134,196702,13.73,48,Home,2023-05-18
88,212,98700,11.07,60,Education,2023-09-16
89,130,185541,15.52,48,Home,2022-09-21
90,438,125466,11.91,24,Personal,2021-09-01
91,110,215009,15.65,60,Personal,2023-11-08
92,83,7773,15.85,24,Education,2023-03-08
93,475,51211,7.7,24,Auto,2023-06-11
94,41,206497,17.24,48,Auto,2021-03-19
95,365,96892,14.04,48,Personal,2021-04-28
96,104,154949,9.14,60,Home,2023-11-28
97,315,23906,10.96,12,Home,2021-12-14
98,45,214418,10.88,48,Education,2022-07-20
99,301,276446,7.17,12,Personal,2022-02-15
100,282,298136,17.07,36,Auto,2022-08-06
101,494,123644,13.67,24,Education,2022-07-21
102,477,7438,9.87,48,Personal,2023-04-08
103,287,268805,10.24,12,Auto,2021-05-29
104,449,237138,17.63,60,Education,2022-05-28
105,395,183080,17.57,48,Education,2022-05-14
106,460,257691,8.28,12,Education,2021-02-26
107,325,125549,15.8,48,Auto,2022-03-28
